user_id,block,problem,x1,y1,y2,Choice,Sex,Age,Subject,Trial
7rkF4UK7qMcHZbPysO7X,2,12,-3,0,-8,1,male,25,3,54
7rkF4UK7qMcHZbPysO7X,2,31,-9,0,-12,1,male,25,3,55
7rkF4UK7qMcHZbPysO7X,2,20,-4,0,-12,1,male,25,3,56
7rkF4UK7qMcHZbPysO7X,2,26,-6,0,-10,1,male,25,3,57
7rkF4UK7qMcHZbPysO7X,2,18,-4,0,-8,1,male,25,3,58
7rkF4UK7qMcHZbPysO7X,2,33,-10,0,-12,1,male,25,3,59
7rkF4UK7qMcHZbPysO7X,2,34,-10,0,-5,1,male,25,3,60
7rkF4UK7qMcHZbPysO7X,2,13,-3,0,-10,1,male,25,3,61
7rkF4UK7qMcHZbPysO7X,2,27,-6,0,-12,1,male,25,3,62
7rkF4UK7qMcHZbPysO7X,2,3,-2,0,-6,1,male,25,3,63
7rkF4UK7qMcHZbPysO7X,2,2,-2,0,-5,1,male,25,3,64
7rkF4UK7qMcHZbPysO7X,2,10,-3,0,-5,1,male,25,3,65
7rkF4UK7qMcHZbPysO7X,2,25,-6,0,-8,1,male,25,3,66
7rkF4UK7qMcHZbPysO7X,2,6,-2,0,-10,1,male,25,3,67
7rkF4UK7qMcHZbPysO7X,2,1,-2,0,-4,1,male,25,3,68
7rkF4UK7qMcHZbPysO7X,2,15,-3,0,-9,1,male,25,3,69
7rkF4UK7qMcHZbPysO7X,2,16,-4,0,-5,1,male,25,3,70
7rkF4UK7qMcHZbPysO7X,3,17,-4,0,-6,1,male,25,3,71
7rkF4UK7qMcHZbPysO7X,3,23,-5,0,-10,1,male,25,3,72
7rkF4UK7qMcHZbPysO7X,3,35,-8,0,-2,1,male,25,3,73
7rkF4UK7qMcHZbPysO7X,3,7,-2,0,-11,1,male,25,3,74
7rkF4UK7qMcHZbPysO7X,3,30,-8,0,-11,1,male,25,3,75
7rkF4UK7qMcHZbPysO7X,3,32,-9,0,-11,1,male,25,3,76
7rkF4UK7qMcHZbPysO7X,3,21,-5,0,-6,1,male,25,3,77
7rkF4UK7qMcHZbPysO7X,3,9,-3,0,-4,1,male,25,3,78
7rkF4UK7qMcHZbPysO7X,3,4,-2,0,-8,1,male,25,3,79
7rkF4UK7qMcHZbPysO7X,3,8,-2,0,-12,1,male,25,3,80
7rkF4UK7qMcHZbPysO7X,3,28,-8,0,-10,1,male,25,3,81
7rkF4UK7qMcHZbPysO7X,3,22,-5,0,-8,1,male,25,3,82
7rkF4UK7qMcHZbPysO7X,3,24,-5,0,-12,1,male,25,3,83
7rkF4UK7qMcHZbPysO7X,3,19,-4,0,-10,1,male,25,3,84
7rkF4UK7qMcHZbPysO7X,3,14,-3,0,-12,1,male,25,3,85
7rkF4UK7qMcHZbPysO7X,3,11,-3,0,-6,1,male,25,3,86
7rkF4UK7qMcHZbPysO7X,3,29,-8,0,-12,1,male,25,3,87
7rkF4UK7qMcHZbPysO7X,3,5,-2,0,-9,1,male,25,3,88
7rkF4UK7qMcHZbPysO7X,3,12,-3,0,-8,1,male,25,3,89
7rkF4UK7qMcHZbPysO7X,3,31,-9,0,-12,1,male,25,3,90
7rkF4UK7qMcHZbPysO7X,3,20,-4,0,-12,1,male,25,3,91
7rkF4UK7qMcHZbPysO7X,3,26,-6,0,-10,1,male,25,3,92
7rkF4UK7qMcHZbPysO7X,3,18,-4,0,-8,1,male,25,3,93
7rkF4UK7qMcHZbPysO7X,3,33,-10,0,-12,1,male,25,3,94
7rkF4UK7qMcHZbPysO7X,3,34,-10,0,-5,1,male,25,3,95
7rkF4UK7qMcHZbPysO7X,3,13,-3,0,-10,1,male,25,3,96
7rkF4UK7qMcHZbPysO7X,3,27,-6,0,-12,1,male,25,3,97
7rkF4UK7qMcHZbPysO7X,3,3,-2,0,-6,1,male,25,3,98
7rkF4UK7qMcHZbPysO7X,3,2,-2,0,-5,1,male,25,3,99
7rkF4UK7qMcHZbPysO7X,3,10,-3,0,-5,1,male,25,3,100
7rkF4UK7qMcHZbPysO7X,3,25,-6,0,-8,1,male,25,3,101
7rkF4UK7qMcHZbPysO7X,3,6,-2,0,-10,1,male,25,3,102
7rkF4UK7qMcHZbPysO7X,3,1,-2,0,-4,1,male,25,3,103
7rkF4UK7qMcHZbPysO7X,3,15,-3,0,-9,1,male,25,3,104
7rkF4UK7qMcHZbPysO7X,3,16,-4,0,-5,1,male,25,3,105
BwdNAFCOK8HdfEhHZw7j,1,29,-8,0,-12,1,male,27,4,1
BwdNAFCOK8HdfEhHZw7j,1,23,-5,0,-10,1,male,27,4,2
BwdNAFCOK8HdfEhHZw7j,1,28,-8,0,-10,1,male,27,4,3
BwdNAFCOK8HdfEhHZw7j,1,1,-2,0,-4,1,male,27,4,4
BwdNAFCOK8HdfEhHZw7j,1,12,-3,0,-8,1,male,27,4,5
BwdNAFCOK8HdfEhHZw7j,1,5,-2,0,-9,1,male,27,4,6
BwdNAFCOK8HdfEhHZw7j,1,32,-9,0,-11,1,male,27,4,7
BwdNAFCOK8HdfEhHZw7j,1,7,-2,0,-11,1,male,27,4,8
BwdNAFCOK8HdfEhHZw7j,1,27,-6,0,-12,1,male,27,4,9
BwdNAFCOK8HdfEhHZw7j,1,22,-5,0,-8,1,male,27,4,10
BwdNAFCOK8HdfEhHZw7j,1,4,-2,0,-8,1,male,27,4,11
BwdNAFCOK8HdfEhHZw7j,1,19,-4,0,-10,1,male,27,4,12
BwdNAFCOK8HdfEhHZw7j,1,13,-3,0,-10,1,male,27,4,13
BwdNAFCOK8HdfEhHZw7j,1,8,-2,0,-12,1,male,27,4,14
BwdNAFCOK8HdfEhHZw7j,1,35,-8,0,-2,1,male,27,4,15
BwdNAFCOK8HdfEhHZw7j,1,31,-9,0,-12,1,male,27,4,16
BwdNAFCOK8HdfEhHZw7j,1,21,-5,0,-6,1,male,27,4,17
BwdNAFCOK8HdfEhHZw7j,1,17,-4,0,-6,1,male,27,4,18
BwdNAFCOK8HdfEhHZw7j,1,6,-2,0,-10,1,male,27,4,19
BwdNAFCOK8HdfEhHZw7j,1,14,-3,0,-12,1,male,27,4,20
BwdNAFCOK8HdfEhHZw7j,1,15,-3,0,-9,1,male,27,4,21
BwdNAFCOK8HdfEhHZw7j,1,3,-2,0,-6,1,male,27,4,22
BwdNAFCOK8HdfEhHZw7j,1,26,-6,0,-10,1,male,27,4,23
BwdNAFCOK8HdfEhHZw7j,1,9,-3,0,-4,1,male,27,4,24
BwdNAFCOK8HdfEhHZw7j,1,11,-3,0,-6,1,male,27,4,25
BwdNAFCOK8HdfEhHZw7j,1,25,-6,0,-8,1,male,27,4,26
BwdNAFCOK8HdfEhHZw7j,1,20,-4,0,-12,1,male,27,4,27
BwdNAFCOK8HdfEhHZw7j,1,34,-10,0,-5,1,male,27,4,28
BwdNAFCOK8HdfEhHZw7j,1,24,-5,0,-12,1,male,27,4,29
BwdNAFCOK8HdfEhHZw7j,1,18,-4,0,-8,1,male,27,4,30
BwdNAFCOK8HdfEhHZw7j,1,2,-2,0,-5,1,male,27,4,31
BwdNAFCOK8HdfEhHZw7j,1,16,-4,0,-5,1,male,27,4,32
BwdNAFCOK8HdfEhHZw7j,1,33,-10,0,-12,1,male,27,4,33
BwdNAFCOK8HdfEhHZw7j,1,10,-3,0,-5,1,male,27,4,34
BwdNAFCOK8HdfEhHZw7j,1,30,-8,0,-11,1,male,27,4,35
BwdNAFCOK8HdfEhHZw7j,2,29,-8,0,-12,1,male,27,4,36
BwdNAFCOK8HdfEhHZw7j,2,23,-5,0,-10,1,male,27,4,37
BwdNAFCOK8HdfEhHZw7j,2,28,-8,0,-10,1,male,27,4,38
BwdNAFCOK8HdfEhHZw7j,2,1,-2,0,-4,1,male,27,4,39
BwdNAFCOK8HdfEhHZw7j,2,12,-3,0,-8,1,male,27,4,40
BwdNAFCOK8HdfEhHZw7j,2,5,-2,0,-9,1,male,27,4,41
BwdNAFCOK8HdfEhHZw7j,2,32,-9,0,-11,1,male,27,4,42
BwdNAFCOK8HdfEhHZw7j,2,7,-2,0,-11,1,male,27,4,43
BwdNAFCOK8HdfEhHZw7j,2,27,-6,0,-12,1,male,27,4,44
BwdNAFCOK8HdfEhHZw7j,2,22,-5,0,-8,1,male,27,4,45
BwdNAFCOK8HdfEhHZw7j,2,4,-2,0,-8,1,male,27,4,46
BwdNAFCOK8HdfEhHZw7j,2,19,-4,0,-10,1,male,27,4,47
BwdNAFCOK8HdfEhHZw7j,2,13,-3,0,-10,1,male,27,4,48
BwdNAFCOK8HdfEhHZw7j,2,8,-2,0,-12,1,male,27,4,49
BwdNAFCOK8HdfEhHZw7j,2,35,-8,0,-2,1,male,27,4,50
BwdNAFCOK8HdfEhHZw7j,2,31,-9,0,-12,1,male,27,4,51
BwdNAFCOK8HdfEhHZw7j,2,21,-5,0,-6,1,male,27,4,52
BwdNAFCOK8HdfEhHZw7j,2,17,-4,0,-6,1,male,27,4,53
BwdNAFCOK8HdfEhHZw7j,2,6,-2,0,-10,1,male,27,4,54
BwdNAFCOK8HdfEhHZw7j,2,14,-3,0,-12,1,male,27,4,55
BwdNAFCOK8HdfEhHZw7j,2,15,-3,0,-9,1,male,27,4,56
BwdNAFCOK8HdfEhHZw7j,2,3,-2,0,-6,1,male,27,4,57
BwdNAFCOK8HdfEhHZw7j,2,26,-6,0,-10,1,male,27,4,58
BwdNAFCOK8HdfEhHZw7j,2,9,-3,0,-4,1,male,27,4,59
BwdNAFCOK8HdfEhHZw7j,2,11,-3,0,-6,1,male,27,4,60
BwdNAFCOK8HdfEhHZw7j,2,25,-6,0,-8,1,male,27,4,61
BwdNAFCOK8HdfEhHZw7j,2,20,-4,0,-12,1,male,27,4,62
BwdNAFCOK8HdfEhHZw7j,2,34,-10,0,-5,1,male,27,4,63
BwdNAFCOK8HdfEhHZw7j,2,24,-5,0,-12,1,male,27,4,64
BwdNAFCOK8HdfEhHZw7j,2,18,-4,0,-8,1,male,27,4,65
BwdNAFCOK8HdfEhHZw7j,2,2,-2,0,-5,1,male,27,4,66
BwdNAFCOK8HdfEhHZw7j,2,16,-4,0,-5,1,male,27,4,67
BwdNAFCOK8HdfEhHZw7j,2,33,-10,0,-12,1,male,27,4,68
BwdNAFCOK8HdfEhHZw7j,2,10,-3,0,-5,1,male,27,4,69
BwdNAFCOK8HdfEhHZw7j,2,30,-8,0,-11,1,male,27,4,70
BwdNAFCOK8HdfEhHZw7j,3,29,-8,0,-12,1,male,27,4,71
BwdNAFCOK8HdfEhHZw7j,3,23,-5,0,-10,1,male,27,4,72
BwdNAFCOK8HdfEhHZw7j,3,28,-8,0,-10,1,male,27,4,73
BwdNAFCOK8HdfEhHZw7j,3,1,-2,0,-4,1,male,27,4,74
BwdNAFCOK8HdfEhHZw7j,3,12,-3,0,-8,1,male,27,4,75
BwdNAFCOK8HdfEhHZw7j,3,5,-2,0,-9,1,male,27,4,76
BwdNAFCOK8HdfEhHZw7j,3,32,-9,0,-11,1,male,27,4,77
BwdNAFCOK8HdfEhHZw7j,3,7,-2,0,-11,1,male,27,4,78
BwdNAFCOK8HdfEhHZw7j,3,27,-6,0,-12,1,male,27,4,79
BwdNAFCOK8HdfEhHZw7j,3,22,-5,0,-8,1,male,27,4,80
BwdNAFCOK8HdfEhHZw7j,3,4,-2,0,-8,1,male,27,4,81
BwdNAFCOK8HdfEhHZw7j,3,19,-4,0,-10,1,male,27,4,82
BwdNAFCOK8HdfEhHZw7j,3,13,-3,0,-10,1,male,27,4,83
BwdNAFCOK8HdfEhHZw7j,3,8,-2,0,-12,1,male,27,4,84
BwdNAFCOK8HdfEhHZw7j,3,35,-8,0,-2,1,male,27,4,85
BwdNAFCOK8HdfEhHZw7j,3,31,-9,0,-12,1,male,27,4,86
BwdNAFCOK8HdfEhHZw7j,3,21,-5,0,-6,1,male,27,4,87
BwdNAFCOK8HdfEhHZw7j,3,17,-4,0,-6,1,male,27,4,88
BwdNAFCOK8HdfEhHZw7j,3,6,-2,0,-10,1,male,27,4,89
BwdNAFCOK8HdfEhHZw7j,3,14,-3,0,-12,1,male,27,4,90
BwdNAFCOK8HdfEhHZw7j,3,15,-3,0,-9,1,male,27,4,91
BwdNAFCOK8HdfEhHZw7j,3,3,-2,0,-6,1,male,27,4,92
BwdNAFCOK8HdfEhHZw7j,3,26,-6,0,-10,1,male,27,4,93
BwdNAFCOK8HdfEhHZw7j,3,9,-3,0,-4,1,male,27,4,94
BwdNAFCOK8HdfEhHZw7j,3,11,-3,0,-6,1,male,27,4,95
BwdNAFCOK8HdfEhHZw7j,3,25,-6,0,-8,1,male,27,4,96
BwdNAFCOK8HdfEhHZw7j,3,20,-4,0,-12,1,male,27,4,97
BwdNAFCOK8HdfEhHZw7j,3,34,-10,0,-5,1,male,27,4,98
BwdNAFCOK8HdfEhHZw7j,3,24,-5,0,-12,1,male,27,4,99
BwdNAFCOK8HdfEhHZw7j,3,18,-4,0,-8,1,male,27,4,100
BwdNAFCOK8HdfEhHZw7j,3,2,-2,0,-5,1,male,27,4,101
BwdNAFCOK8HdfEhHZw7j,3,16,-4,0,-5,1,male,27,4,102
BwdNAFCOK8HdfEhHZw7j,3,33,-10,0,-12,1,male,27,4,103
BwdNAFCOK8HdfEhHZw7j,3,10,-3,0,-5,1,male,27,4,104
BwdNAFCOK8HdfEhHZw7j,3,30,-8,0,-11,1,male,27,4,105
DNY9FLpIis4cUndvanIW,1,19,-4,0,-10,0,other: Non-binary,34,5,1
DNY9FLpIis4cUndvanIW,1,23,-5,0,-10,0,other: Non-binary,34,5,2
DNY9FLpIis4cUndvanIW,1,3,-2,0,-6,0,other: Non-binary,34,5,3
DNY9FLpIis4cUndvanIW,1,9,-3,0,-4,1,other: Non-binary,34,5,4
DNY9FLpIis4cUndvanIW,1,31,-9,0,-12,0,other: Non-binary,34,5,5
DNY9FLpIis4cUndvanIW,1,27,-6,0,-12,0,other: Non-binary,34,5,6
DNY9FLpIis4cUndvanIW,1,15,-3,0,-9,0,other: Non-binary,34,5,7
DNY9FLpIis4cUndvanIW,1,7,-2,0,-11,0,other: Non-binary,34,5,8
DNY9FLpIis4cUndvanIW,1,10,-3,0,-5,0,other: Non-binary,34,5,9
DNY9FLpIis4cUndvanIW,1,5,-2,0,-9,0,other: Non-binary,34,5,10
DNY9FLpIis4cUndvanIW,1,26,-6,0,-10,0,other: Non-binary,34,5,11
DNY9FLpIis4cUndvanIW,1,30,-8,0,-11,0,other: Non-binary,34,5,12
DNY9FLpIis4cUndvanIW,1,25,-6,0,-8,0,other: Non-binary,34,5,13
DNY9FLpIis4cUndvanIW,1,1,-2,0,-4,1,other: Non-binary,34,5,14
DNY9FLpIis4cUndvanIW,1,32,-9,0,-11,0,other: Non-binary,34,5,15
DNY9FLpIis4cUndvanIW,1,29,-8,0,-12,0,other: Non-binary,34,5,16
DNY9FLpIis4cUndvanIW,1,8,-2,0,-12,0,other: Non-binary,34,5,17
DNY9FLpIis4cUndvanIW,1,21,-5,0,-6,1,other: Non-binary,34,5,18
DNY9FLpIis4cUndvanIW,1,6,-2,0,-10,0,other: Non-binary,34,5,19
DNY9FLpIis4cUndvanIW,1,12,-3,0,-8,0,other: Non-binary,34,5,20
DNY9FLpIis4cUndvanIW,1,13,-3,0,-10,0,other: Non-binary,34,5,21
DNY9FLpIis4cUndvanIW,1,14,-3,0,-12,0,other: Non-binary,34,5,22
DNY9FLpIis4cUndvanIW,1,11,-3,0,-6,0,other: Non-binary,34,5,23
DNY9FLpIis4cUndvanIW,1,33,-10,0,-12,0,other: Non-binary,34,5,24
DNY9FLpIis4cUndvanIW,1,35,-8,0,-2,1,other: Non-binary,34,5,25
DNY9FLpIis4cUndvanIW,1,34,-10,0,-5,1,other: Non-binary,34,5,26
DNY9FLpIis4cUndvanIW,1,28,-8,0,-10,0,other: Non-binary,34,5,27
DNY9FLpIis4cUndvanIW,1,2,-2,0,-5,0,other: Non-binary,34,5,28
DNY9FLpIis4cUndvanIW,1,20,-4,0,-12,0,other: Non-binary,34,5,29
DNY9FLpIis4cUndvanIW,1,24,-5,0,-12,0,other: Non-binary,34,5,30
DNY9FLpIis4cUndvanIW,1,22,-5,0,-8,0,other: Non-binary,34,5,31
DNY9FLpIis4cUndvanIW,1,16,-4,0,-5,1,other: Non-binary,34,5,32
DNY9FLpIis4cUndvanIW,1,4,-2,0,-8,0,other: Non-binary,34,5,33
DNY9FLpIis4cUndvanIW,1,18,-4,0,-8,0,other: Non-binary,34,5,34
DNY9FLpIis4cUndvanIW,1,17,-4,0,-6,0,other: Non-binary,34,5,35
DNY9FLpIis4cUndvanIW,2,19,-4,0,-10,0,other: Non-binary,34,5,36
DNY9FLpIis4cUndvanIW,2,23,-5,0,-10,0,other: Non-binary,34,5,37
DNY9FLpIis4cUndvanIW,2,3,-2,0,-6,0,other: Non-binary,34,5,38
DNY9FLpIis4cUndvanIW,2,9,-3,0,-4,1,other: Non-binary,34,5,39
DNY9FLpIis4cUndvanIW,2,31,-9,0,-12,0,other: Non-binary,34,5,40
DNY9FLpIis4cUndvanIW,2,27,-6,0,-12,0,other: Non-binary,34,5,41
DNY9FLpIis4cUndvanIW,2,15,-3,0,-9,0,other: Non-binary,34,5,42
DNY9FLpIis4cUndvanIW,2,7,-2,0,-11,0,other: Non-binary,34,5,43
DNY9FLpIis4cUndvanIW,2,10,-3,0,-5,0,other: Non-binary,34,5,44
DNY9FLpIis4cUndvanIW,2,5,-2,0,-9,0,other: Non-binary,34,5,45
DNY9FLpIis4cUndvanIW,2,26,-6,0,-10,0,other: Non-binary,34,5,46
DNY9FLpIis4cUndvanIW,2,30,-8,0,-11,0,other: Non-binary,34,5,47
DNY9FLpIis4cUndvanIW,2,25,-6,0,-8,0,other: Non-binary,34,5,48
DNY9FLpIis4cUndvanIW,2,1,-2,0,-4,1,other: Non-binary,34,5,49
DNY9FLpIis4cUndvanIW,2,32,-9,0,-11,0,other: Non-binary,34,5,50
DNY9FLpIis4cUndvanIW,2,29,-8,0,-12,0,other: Non-binary,34,5,51
DNY9FLpIis4cUndvanIW,2,8,-2,0,-12,0,other: Non-binary,34,5,52
DNY9FLpIis4cUndvanIW,2,21,-5,0,-6,1,other: Non-binary,34,5,53
DNY9FLpIis4cUndvanIW,2,6,-2,0,-10,0,other: Non-binary,34,5,54
DNY9FLpIis4cUndvanIW,2,12,-3,0,-8,0,other: Non-binary,34,5,55
DNY9FLpIis4cUndvanIW,2,13,-3,0,-10,0,other: Non-binary,34,5,56
DNY9FLpIis4cUndvanIW,2,14,-3,0,-12,0,other: Non-binary,34,5,57
DNY9FLpIis4cUndvanIW,2,11,-3,0,-6,0,other: Non-binary,34,5,58
DNY9FLpIis4cUndvanIW,2,33,-10,0,-12,0,other: Non-binary,34,5,59
DNY9FLpIis4cUndvanIW,2,35,-8,0,-2,1,other: Non-binary,34,5,60
DNY9FLpIis4cUndvanIW,2,34,-10,0,-5,1,other: Non-binary,34,5,61
DNY9FLpIis4cUndvanIW,2,28,-8,0,-10,0,other: Non-binary,34,5,62
DNY9FLpIis4cUndvanIW,2,2,-2,0,-5,0,other: Non-binary,34,5,63
DNY9FLpIis4cUndvanIW,2,20,-4,0,-12,0,other: Non-binary,34,5,64
DNY9FLpIis4cUndvanIW,2,24,-5,0,-12,0,other: Non-binary,34,5,65
DNY9FLpIis4cUndvanIW,2,22,-5,0,-8,0,other: Non-binary,34,5,66
DNY9FLpIis4cUndvanIW,2,16,-4,0,-5,1,other: Non-binary,34,5,67
DNY9FLpIis4cUndvanIW,2,4,-2,0,-8,0,other: Non-binary,34,5,68
DNY9FLpIis4cUndvanIW,2,18,-4,0,-8,0,other: Non-binary,34,5,69
DNY9FLpIis4cUndvanIW,2,17,-4,0,-6,0,other: Non-binary,34,5,70
DNY9FLpIis4cUndvanIW,3,19,-4,0,-10,0,other: Non-binary,34,5,71
DNY9FLpIis4cUndvanIW,3,23,-5,0,-10,0,other: Non-binary,34,5,72
DNY9FLpIis4cUndvanIW,3,3,-2,0,-6,0,other: Non-binary,34,5,73
DNY9FLpIis4cUndvanIW,3,9,-3,0,-4,1,other: Non-binary,34,5,74
DNY9FLpIis4cUndvanIW,3,31,-9,0,-12,0,other: Non-binary,34,5,75
DNY9FLpIis4cUndvanIW,3,27,-6,0,-12,0,other: Non-binary,34,5,76
DNY9FLpIis4cUndvanIW,3,15,-3,0,-9,0,other: Non-binary,34,5,77
DNY9FLpIis4cUndvanIW,3,7,-2,0,-11,0,other: Non-binary,34,5,78
DNY9FLpIis4cUndvanIW,3,10,-3,0,-5,0,other: Non-binary,34,5,79
DNY9FLpIis4cUndvanIW,3,5,-2,0,-9,0,other: Non-binary,34,5,80
DNY9FLpIis4cUndvanIW,3,26,-6,0,-10,0,other: Non-binary,34,5,81
DNY9FLpIis4cUndvanIW,3,30,-8,0,-11,0,other: Non-binary,34,5,82
DNY9FLpIis4cUndvanIW,3,25,-6,0,-8,0,other: Non-binary,34,5,83
DNY9FLpIis4cUndvanIW,3,1,-2,0,-4,0,other: Non-binary,34,5,84
DNY9FLpIis4cUndvanIW,3,32,-9,0,-11,0,other: Non-binary,34,5,85
DNY9FLpIis4cUndvanIW,3,29,-8,0,-12,0,other: Non-binary,34,5,86
DNY9FLpIis4cUndvanIW,3,8,-2,0,-12,0,other: Non-binary,34,5,87
DNY9FLpIis4cUndvanIW,3,21,-5,0,-6,1,other: Non-binary,34,5,88
DNY9FLpIis4cUndvanIW,3,6,-2,0,-10,0,other: Non-binary,34,5,89
DNY9FLpIis4cUndvanIW,3,12,-3,0,-8,0,other: Non-binary,34,5,90
DNY9FLpIis4cUndvanIW,3,13,-3,0,-10,0,other: Non-binary,34,5,91
DNY9FLpIis4cUndvanIW,3,14,-3,0,-12,0,other: Non-binary,34,5,92
