user_id,block,problem,x1,y1,y2,Choice,Sex,Age,Subject,Trial
DNY9FLpIis4cUndvanIW,3,11,-3,0,-6,0,other: Non-binary,34,5,93
DNY9FLpIis4cUndvanIW,3,33,-10,0,-12,0,other: Non-binary,34,5,94
DNY9FLpIis4cUndvanIW,3,35,-8,0,-2,1,other: Non-binary,34,5,95
DNY9FLpIis4cUndvanIW,3,34,-10,0,-5,1,other: Non-binary,34,5,96
DNY9FLpIis4cUndvanIW,3,28,-8,0,-10,0,other: Non-binary,34,5,97
DNY9FLpIis4cUndvanIW,3,2,-2,0,-5,0,other: Non-binary,34,5,98
DNY9FLpIis4cUndvanIW,3,20,-4,0,-12,0,other: Non-binary,34,5,99
DNY9FLpIis4cUndvanIW,3,24,-5,0,-12,0,other: Non-binary,34,5,100
DNY9FLpIis4cUndvanIW,3,22,-5,0,-8,0,other: Non-binary,34,5,101
DNY9FLpIis4cUndvanIW,3,16,-4,0,-5,1,other: Non-binary,34,5,102
DNY9FLpIis4cUndvanIW,3,4,-2,0,-8,0,other: Non-binary,34,5,103
DNY9FLpIis4cUndvanIW,3,18,-4,0,-8,0,other: Non-binary,34,5,104
DNY9FLpIis4cUndvanIW,3,17,-4,0,-6,0,other: Non-binary,34,5,105
IEM9gTS7P0mkobtfFtm3,1,5,-2,0,-9,0,male,28,6,1
IEM9gTS7P0mkobtfFtm3,1,3,-2,0,-6,0,male,28,6,2
IEM9gTS7P0mkobtfFtm3,1,17,-4,0,-6,1,male,28,6,3
IEM9gTS7P0mkobtfFtm3,1,19,-4,0,-10,0,male,28,6,4
IEM9gTS7P0mkobtfFtm3,1,32,-9,0,-11,1,male,28,6,5
IEM9gTS7P0mkobtfFtm3,1,26,-6,0,-10,0,male,28,6,6
IEM9gTS7P0mkobtfFtm3,1,1,-2,0,-4,0,male,28,6,7
IEM9gTS7P0mkobtfFtm3,1,30,-8,0,-11,1,male,28,6,8
IEM9gTS7P0mkobtfFtm3,1,22,-5,0,-8,1,male,28,6,9
IEM9gTS7P0mkobtfFtm3,1,29,-8,0,-12,1,male,28,6,10
IEM9gTS7P0mkobtfFtm3,1,15,-3,0,-9,0,male,28,6,11
IEM9gTS7P0mkobtfFtm3,1,34,-10,0,-5,1,male,28,6,12
IEM9gTS7P0mkobtfFtm3,1,35,-8,0,-2,1,male,28,6,13
IEM9gTS7P0mkobtfFtm3,1,25,-6,0,-8,1,male,28,6,14
IEM9gTS7P0mkobtfFtm3,1,28,-8,0,-10,1,male,28,6,15
IEM9gTS7P0mkobtfFtm3,1,14,-3,0,-12,0,male,28,6,16
IEM9gTS7P0mkobtfFtm3,1,9,-3,0,-4,1,male,28,6,17
IEM9gTS7P0mkobtfFtm3,1,31,-9,0,-12,1,male,28,6,18
IEM9gTS7P0mkobtfFtm3,1,8,-2,0,-12,0,male,28,6,19
IEM9gTS7P0mkobtfFtm3,1,33,-10,0,-12,1,male,28,6,20
IEM9gTS7P0mkobtfFtm3,1,12,-3,0,-8,0,male,28,6,21
IEM9gTS7P0mkobtfFtm3,1,27,-6,0,-12,0,male,28,6,22
IEM9gTS7P0mkobtfFtm3,1,6,-2,0,-10,0,male,28,6,23
IEM9gTS7P0mkobtfFtm3,1,21,-5,0,-6,1,male,28,6,24
IEM9gTS7P0mkobtfFtm3,1,16,-4,0,-5,1,male,28,6,25
IEM9gTS7P0mkobtfFtm3,1,24,-5,0,-12,0,male,28,6,26
IEM9gTS7P0mkobtfFtm3,1,23,-5,0,-10,0,male,28,6,27
IEM9gTS7P0mkobtfFtm3,1,7,-2,0,-11,0,male,28,6,28
IEM9gTS7P0mkobtfFtm3,1,10,-3,0,-5,1,male,28,6,29
IEM9gTS7P0mkobtfFtm3,1,18,-4,0,-8,1,male,28,6,30
IEM9gTS7P0mkobtfFtm3,1,4,-2,0,-8,0,male,28,6,31
IEM9gTS7P0mkobtfFtm3,1,11,-3,0,-6,1,male,28,6,32
IEM9gTS7P0mkobtfFtm3,1,13,-3,0,-10,0,male,28,6,33
IEM9gTS7P0mkobtfFtm3,1,2,-2,0,-5,1,male,28,6,34
IEM9gTS7P0mkobtfFtm3,1,20,-4,0,-12,0,male,28,6,35
IEM9gTS7P0mkobtfFtm3,2,5,-2,0,-9,0,male,28,6,36
IEM9gTS7P0mkobtfFtm3,2,3,-2,0,-6,0,male,28,6,37
IEM9gTS7P0mkobtfFtm3,2,17,-4,0,-6,1,male,28,6,38
IEM9gTS7P0mkobtfFtm3,2,19,-4,0,-10,0,male,28,6,39
IEM9gTS7P0mkobtfFtm3,2,32,-9,0,-11,0,male,28,6,40
IEM9gTS7P0mkobtfFtm3,2,26,-6,0,-10,1,male,28,6,41
IEM9gTS7P0mkobtfFtm3,2,1,-2,0,-4,1,male,28,6,42
IEM9gTS7P0mkobtfFtm3,2,30,-8,0,-11,1,male,28,6,43
IEM9gTS7P0mkobtfFtm3,2,22,-5,0,-8,1,male,28,6,44
IEM9gTS7P0mkobtfFtm3,2,29,-8,0,-12,1,male,28,6,45
IEM9gTS7P0mkobtfFtm3,2,15,-3,0,-9,0,male,28,6,46
IEM9gTS7P0mkobtfFtm3,2,34,-10,0,-5,1,male,28,6,47
IEM9gTS7P0mkobtfFtm3,2,35,-8,0,-2,1,male,28,6,48
IEM9gTS7P0mkobtfFtm3,2,25,-6,0,-8,1,male,28,6,49
IEM9gTS7P0mkobtfFtm3,2,28,-8,0,-10,1,male,28,6,50
IEM9gTS7P0mkobtfFtm3,2,14,-3,0,-12,0,male,28,6,51
IEM9gTS7P0mkobtfFtm3,2,9,-3,0,-4,1,male,28,6,52
IEM9gTS7P0mkobtfFtm3,2,31,-9,0,-12,1,male,28,6,53
IEM9gTS7P0mkobtfFtm3,2,8,-2,0,-12,0,male,28,6,54
IEM9gTS7P0mkobtfFtm3,2,33,-10,0,-12,1,male,28,6,55
IEM9gTS7P0mkobtfFtm3,2,12,-3,0,-8,0,male,28,6,56
IEM9gTS7P0mkobtfFtm3,2,27,-6,0,-12,1,male,28,6,57
IEM9gTS7P0mkobtfFtm3,2,6,-2,0,-10,0,male,28,6,58
IEM9gTS7P0mkobtfFtm3,2,21,-5,0,-6,1,male,28,6,59
IEM9gTS7P0mkobtfFtm3,2,16,-4,0,-5,1,male,28,6,60
IEM9gTS7P0mkobtfFtm3,2,24,-5,0,-12,0,male,28,6,61
IEM9gTS7P0mkobtfFtm3,2,23,-5,0,-10,0,male,28,6,62
IEM9gTS7P0mkobtfFtm3,2,7,-2,0,-11,0,male,28,6,63
IEM9gTS7P0mkobtfFtm3,2,10,-3,0,-5,1,male,28,6,64
IEM9gTS7P0mkobtfFtm3,2,18,-4,0,-8,1,male,28,6,65
IEM9gTS7P0mkobtfFtm3,2,4,-2,0,-8,0,male,28,6,66
IEM9gTS7P0mkobtfFtm3,2,11,-3,0,-6,1,male,28,6,67
IEM9gTS7P0mkobtfFtm3,2,13,-3,0,-10,0,male,28,6,68
IEM9gTS7P0mkobtfFtm3,2,2,-2,0,-5,0,male,28,6,69
IEM9gTS7P0mkobtfFtm3,2,20,-4,0,-12,0,male,28,6,70
IEM9gTS7P0mkobtfFtm3,3,5,-2,0,-9,0,male,28,6,71
IEM9gTS7P0mkobtfFtm3,3,3,-2,0,-6,0,male,28,6,72
IEM9gTS7P0mkobtfFtm3,3,17,-4,0,-6,1,male,28,6,73
IEM9gTS7P0mkobtfFtm3,3,19,-4,0,-10,0,male,28,6,74
IEM9gTS7P0mkobtfFtm3,3,32,-9,0,-11,1,male,28,6,75
IEM9gTS7P0mkobtfFtm3,3,26,-6,0,-10,1,male,28,6,76
IEM9gTS7P0mkobtfFtm3,3,1,-2,0,-4,0,male,28,6,77
IEM9gTS7P0mkobtfFtm3,3,30,-8,0,-11,1,male,28,6,78
IEM9gTS7P0mkobtfFtm3,3,22,-5,0,-8,1,male,28,6,79
IEM9gTS7P0mkobtfFtm3,3,29,-8,0,-12,1,male,28,6,80
IEM9gTS7P0mkobtfFtm3,3,15,-3,0,-9,0,male,28,6,81
IEM9gTS7P0mkobtfFtm3,3,34,-10,0,-5,1,male,28,6,82
IEM9gTS7P0mkobtfFtm3,3,35,-8,0,-2,1,male,28,6,83
IEM9gTS7P0mkobtfFtm3,3,25,-6,0,-8,1,male,28,6,84
IEM9gTS7P0mkobtfFtm3,3,28,-8,0,-10,1,male,28,6,85
IEM9gTS7P0mkobtfFtm3,3,14,-3,0,-12,0,male,28,6,86
IEM9gTS7P0mkobtfFtm3,3,9,-3,0,-4,1,male,28,6,87
IEM9gTS7P0mkobtfFtm3,3,31,-9,0,-12,1,male,28,6,88
IEM9gTS7P0mkobtfFtm3,3,8,-2,0,-12,0,male,28,6,89
IEM9gTS7P0mkobtfFtm3,3,33,-10,0,-12,1,male,28,6,90
IEM9gTS7P0mkobtfFtm3,3,12,-3,0,-8,0,male,28,6,91
IEM9gTS7P0mkobtfFtm3,3,27,-6,0,-12,0,male,28,6,92
IEM9gTS7P0mkobtfFtm3,3,6,-2,0,-10,0,male,28,6,93
IEM9gTS7P0mkobtfFtm3,3,21,-5,0,-6,1,male,28,6,94
IEM9gTS7P0mkobtfFtm3,3,16,-4,0,-5,1,male,28,6,95
IEM9gTS7P0mkobtfFtm3,3,24,-5,0,-12,0,male,28,6,96
IEM9gTS7P0mkobtfFtm3,3,23,-5,0,-10,0,male,28,6,97
IEM9gTS7P0mkobtfFtm3,3,7,-2,0,-11,0,male,28,6,98
IEM9gTS7P0mkobtfFtm3,3,10,-3,0,-5,1,male,28,6,99
IEM9gTS7P0mkobtfFtm3,3,18,-4,0,-8,0,male,28,6,100
IEM9gTS7P0mkobtfFtm3,3,4,-2,0,-8,0,male,28,6,101
IEM9gTS7P0mkobtfFtm3,3,11,-3,0,-6,1,male,28,6,102
IEM9gTS7P0mkobtfFtm3,3,13,-3,0,-10,0,male,28,6,103
IEM9gTS7P0mkobtfFtm3,3,2,-2,0,-5,0,male,28,6,104
IEM9gTS7P0mkobtfFtm3,3,20,-4,0,-12,0,male,28,6,105
Pq0cdlIDZKFQ9v4TPcxX,1,35,-8,0,-2,1,male,32,7,1
Pq0cdlIDZKFQ9v4TPcxX,1,30,-8,0,-11,0,male,32,7,2
Pq0cdlIDZKFQ9v4TPcxX,1,19,-4,0,-10,0,male,32,7,3
Pq0cdlIDZKFQ9v4TPcxX,1,15,-3,0,-9,0,male,32,7,4
Pq0cdlIDZKFQ9v4TPcxX,1,9,-3,0,-4,1,male,32,7,5
Pq0cdlIDZKFQ9v4TPcxX,1,6,-2,0,-10,0,male,32,7,6
Pq0cdlIDZKFQ9v4TPcxX,1,8,-2,0,-12,0,male,32,7,7
Pq0cdlIDZKFQ9v4TPcxX,1,32,-9,0,-11,1,male,32,7,8
Pq0cdlIDZKFQ9v4TPcxX,1,1,-2,0,-4,0,male,32,7,9
Pq0cdlIDZKFQ9v4TPcxX,1,31,-9,0,-12,0,male,32,7,10
Pq0cdlIDZKFQ9v4TPcxX,1,5,-2,0,-9,0,male,32,7,11
Pq0cdlIDZKFQ9v4TPcxX,1,13,-3,0,-10,0,male,32,7,12
Pq0cdlIDZKFQ9v4TPcxX,1,25,-6,0,-8,0,male,32,7,13
Pq0cdlIDZKFQ9v4TPcxX,1,24,-5,0,-12,0,male,32,7,14
Pq0cdlIDZKFQ9v4TPcxX,1,14,-3,0,-12,0,male,32,7,15
Pq0cdlIDZKFQ9v4TPcxX,1,7,-2,0,-11,0,male,32,7,16
Pq0cdlIDZKFQ9v4TPcxX,1,18,-4,0,-8,0,male,32,7,17
Pq0cdlIDZKFQ9v4TPcxX,1,12,-3,0,-8,0,male,32,7,18
Pq0cdlIDZKFQ9v4TPcxX,1,17,-4,0,-6,1,male,32,7,19
Pq0cdlIDZKFQ9v4TPcxX,1,16,-4,0,-5,1,male,32,7,20
Pq0cdlIDZKFQ9v4TPcxX,1,33,-10,0,-12,1,male,32,7,21
Pq0cdlIDZKFQ9v4TPcxX,1,11,-3,0,-6,0,male,32,7,22
Pq0cdlIDZKFQ9v4TPcxX,1,3,-2,0,-6,0,male,32,7,23
Pq0cdlIDZKFQ9v4TPcxX,1,4,-2,0,-8,0,male,32,7,24
Pq0cdlIDZKFQ9v4TPcxX,1,23,-5,0,-10,0,male,32,7,25
Pq0cdlIDZKFQ9v4TPcxX,1,28,-8,0,-10,1,male,32,7,26
Pq0cdlIDZKFQ9v4TPcxX,1,2,-2,0,-5,0,male,32,7,27
Pq0cdlIDZKFQ9v4TPcxX,1,22,-5,0,-8,0,male,32,7,28
Pq0cdlIDZKFQ9v4TPcxX,1,27,-6,0,-12,0,male,32,7,29
Pq0cdlIDZKFQ9v4TPcxX,1,34,-10,0,-5,1,male,32,7,30
Pq0cdlIDZKFQ9v4TPcxX,1,21,-5,0,-6,1,male,32,7,31
Pq0cdlIDZKFQ9v4TPcxX,1,29,-8,0,-12,0,male,32,7,32
Pq0cdlIDZKFQ9v4TPcxX,1,26,-6,0,-10,0,male,32,7,33
Pq0cdlIDZKFQ9v4TPcxX,1,20,-4,0,-12,0,male,32,7,34
Pq0cdlIDZKFQ9v4TPcxX,1,10,-3,0,-5,1,male,32,7,35
Pq0cdlIDZKFQ9v4TPcxX,2,35,-8,0,-2,1,male,32,7,36
Pq0cdlIDZKFQ9v4TPcxX,2,30,-8,0,-11,0,male,32,7,37
Pq0cdlIDZKFQ9v4TPcxX,2,19,-4,0,-10,0,male,32,7,38
Pq0cdlIDZKFQ9v4TPcxX,2,15,-3,0,-9,0,male,32,7,39
Pq0cdlIDZKFQ9v4TPcxX,2,9,-3,0,-4,1,male,32,7,40
Pq0cdlIDZKFQ9v4TPcxX,2,6,-2,0,-10,0,male,32,7,41
Pq0cdlIDZKFQ9v4TPcxX,2,8,-2,0,-12,0,male,32,7,42
Pq0cdlIDZKFQ9v4TPcxX,2,32,-9,0,-11,0,male,32,7,43
Pq0cdlIDZKFQ9v4TPcxX,2,1,-2,0,-4,0,male,32,7,44
Pq0cdlIDZKFQ9v4TPcxX,2,31,-9,0,-12,0,male,32,7,45
Pq0cdlIDZKFQ9v4TPcxX,2,5,-2,0,-9,0,male,32,7,46
Pq0cdlIDZKFQ9v4TPcxX,2,13,-3,0,-10,0,male,32,7,47
Pq0cdlIDZKFQ9v4TPcxX,2,25,-6,0,-8,0,male,32,7,48
Pq0cdlIDZKFQ9v4TPcxX,2,24,-5,0,-12,0,male,32,7,49
Pq0cdlIDZKFQ9v4TPcxX,2,14,-3,0,-12,0,male,32,7,50
Pq0cdlIDZKFQ9v4TPcxX,2,7,-2,0,-11,0,male,32,7,51
Pq0cdlIDZKFQ9v4TPcxX,2,18,-4,0,-8,0,male,32,7,52
Pq0cdlIDZKFQ9v4TPcxX,2,12,-3,0,-8,0,male,32,7,53
Pq0cdlIDZKFQ9v4TPcxX,2,17,-4,0,-6,0,male,32,7,54
Pq0cdlIDZKFQ9v4TPcxX,2,16,-4,0,-5,0,male,32,7,55
Pq0cdlIDZKFQ9v4TPcxX,2,33,-10,0,-12,0,male,32,7,56
Pq0cdlIDZKFQ9v4TPcxX,2,11,-3,0,-6,0,male,32,7,57
Pq0cdlIDZKFQ9v4TPcxX,2,3,-2,0,-6,0,male,32,7,58
Pq0cdlIDZKFQ9v4TPcxX,2,4,-2,0,-8,0,male,32,7,59
Pq0cdlIDZKFQ9v4TPcxX,2,23,-5,0,-10,0,male,32,7,60
Pq0cdlIDZKFQ9v4TPcxX,2,28,-8,0,-10,1,male,32,7,61
Pq0cdlIDZKFQ9v4TPcxX,2,2,-2,0,-5,0,male,32,7,62
Pq0cdlIDZKFQ9v4TPcxX,2,22,-5,0,-8,0,male,32,7,63
Pq0cdlIDZKFQ9v4TPcxX,2,27,-6,0,-12,0,male,32,7,64
Pq0cdlIDZKFQ9v4TPcxX,2,34,-10,0,-5,1,male,32,7,65
Pq0cdlIDZKFQ9v4TPcxX,2,21,-5,0,-6,1,male,32,7,66
Pq0cdlIDZKFQ9v4TPcxX,2,29,-8,0,-12,0,male,32,7,67
Pq0cdlIDZKFQ9v4TPcxX,2,26,-6,0,-10,0,male,32,7,68
Pq0cdlIDZKFQ9v4TPcxX,2,20,-4,0,-12,0,male,32,7,69
Pq0cdlIDZKFQ9v4TPcxX,2,10,-3,0,-5,1,male,32,7,70
Pq0cdlIDZKFQ9v4TPcxX,3,35,-8,0,-2,1,male,32,7,71
Pq0cdlIDZKFQ9v4TPcxX,3,30,-8,0,-11,0,male,32,7,72
Pq0cdlIDZKFQ9v4TPcxX,3,19,-4,0,-10,0,male,32,7,73
Pq0cdlIDZKFQ9v4TPcxX,3,15,-3,0,-9,0,male,32,7,74
Pq0cdlIDZKFQ9v4TPcxX,3,9,-3,0,-4,1,male,32,7,75
Pq0cdlIDZKFQ9v4TPcxX,3,6,-2,0,-10,0,male,32,7,76
Pq0cdlIDZKFQ9v4TPcxX,3,8,-2,0,-12,0,male,32,7,77
Pq0cdlIDZKFQ9v4TPcxX,3,32,-9,0,-11,0,male,32,7,78
Pq0cdlIDZKFQ9v4TPcxX,3,1,-2,0,-4,1,male,32,7,79
Pq0cdlIDZKFQ9v4TPcxX,3,31,-9,0,-12,0,male,32,7,80
Pq0cdlIDZKFQ9v4TPcxX,3,5,-2,0,-9,0,male,32,7,81
Pq0cdlIDZKFQ9v4TPcxX,3,13,-3,0,-10,0,male,32,7,82
Pq0cdlIDZKFQ9v4TPcxX,3,25,-6,0,-8,1,male,32,7,83
Pq0cdlIDZKFQ9v4TPcxX,3,24,-5,0,-12,0,male,32,7,84
Pq0cdlIDZKFQ9v4TPcxX,3,14,-3,0,-12,0,male,32,7,85
Pq0cdlIDZKFQ9v4TPcxX,3,7,-2,0,-11,0,male,32,7,86
Pq0cdlIDZKFQ9v4TPcxX,3,18,-4,0,-8,0,male,32,7,87
Pq0cdlIDZKFQ9v4TPcxX,3,12,-3,0,-8,0,male,32,7,88
Pq0cdlIDZKFQ9v4TPcxX,3,17,-4,0,-6,1,male,32,7,89
Pq0cdlIDZKFQ9v4TPcxX,3,16,-4,0,-5,1,male,32,7,90
Pq0cdlIDZKFQ9v4TPcxX,3,33,-10,0,-12,1,male,32,7,91
Pq0cdlIDZKFQ9v4TPcxX,3,11,-3,0,-6,0,male,32,7,92
Pq0cdlIDZKFQ9v4TPcxX,3,3,-2,0,-6,0,male,32,7,93
Pq0cdlIDZKFQ9v4TPcxX,3,4,-2,0,-8,0,male,32,7,94
Pq0cdlIDZKFQ9v4TPcxX,3,23,-5,0,-10,1,male,32,7,95
Pq0cdlIDZKFQ9v4TPcxX,3,28,-8,0,-10,0,male,32,7,96
Pq0cdlIDZKFQ9v4TPcxX,3,2,-2,0,-5,0,male,32,7,97
Pq0cdlIDZKFQ9v4TPcxX,3,22,-5,0,-8,0,male,32,7,98
Pq0cdlIDZKFQ9v4TPcxX,3,27,-6,0,-12,0,male,32,7,99
Pq0cdlIDZKFQ9v4TPcxX,3,34,-10,0,-5,1,male,32,7,100
Pq0cdlIDZKFQ9v4TPcxX,3,21,-5,0,-6,1,male,32,7,101
Pq0cdlIDZKFQ9v4TPcxX,3,29,-8,0,-12,0,male,32,7,102
Pq0cdlIDZKFQ9v4TPcxX,3,26,-6,0,-10,0,male,32,7,103
Pq0cdlIDZKFQ9v4TPcxX,3,20,-4,0,-12,0,male,32,7,104
Pq0cdlIDZKFQ9v4TPcxX,3,10,-3,0,-5,0,male,32,7,105
PrlydNdhBUHo2dhJ2BaA,1,4,-2,0,-8,0,male,23,8,1
PrlydNdhBUHo2dhJ2BaA,1,24,-5,0,-12,0,male,23,8,2
PrlydNdhBUHo2dhJ2BaA,1,23,-5,0,-10,1,male,23,8,3
PrlydNdhBUHo2dhJ2BaA,1,6,-2,0,-10,0,male,23,8,4
PrlydNdhBUHo2dhJ2BaA,1,35,-8,0,-2,1,male,23,8,5
PrlydNdhBUHo2dhJ2BaA,1,32,-9,0,-11,1,male,23,8,6
PrlydNdhBUHo2dhJ2BaA,1,12,-3,0,-8,0,male,23,8,7
PrlydNdhBUHo2dhJ2BaA,1,22,-5,0,-8,1,male,23,8,8
PrlydNdhBUHo2dhJ2BaA,1,26,-6,0,-10,0,male,23,8,9
PrlydNdhBUHo2dhJ2BaA,1,5,-2,0,-9,0,male,23,8,10
PrlydNdhBUHo2dhJ2BaA,1,14,-3,0,-12,0,male,23,8,11
PrlydNdhBUHo2dhJ2BaA,1,27,-6,0,-12,0,male,23,8,12
PrlydNdhBUHo2dhJ2BaA,1,25,-6,0,-8,0,male,23,8,13
PrlydNdhBUHo2dhJ2BaA,1,15,-3,0,-9,0,male,23,8,14
PrlydNdhBUHo2dhJ2BaA,1,17,-4,0,-6,0,male,23,8,15
PrlydNdhBUHo2dhJ2BaA,1,16,-4,0,-5,1,male,23,8,16
PrlydNdhBUHo2dhJ2BaA,1,29,-8,0,-12,0,male,23,8,17
PrlydNdhBUHo2dhJ2BaA,1,20,-4,0,-12,0,male,23,8,18
PrlydNdhBUHo2dhJ2BaA,1,2,-2,0,-5,0,male,23,8,19
PrlydNdhBUHo2dhJ2BaA,1,9,-3,0,-4,0,male,23,8,20
PrlydNdhBUHo2dhJ2BaA,1,34,-10,0,-5,1,male,23,8,21
PrlydNdhBUHo2dhJ2BaA,1,11,-3,0,-6,0,male,23,8,22
PrlydNdhBUHo2dhJ2BaA,1,31,-9,0,-12,1,male,23,8,23
PrlydNdhBUHo2dhJ2BaA,1,30,-8,0,-11,1,male,23,8,24
PrlydNdhBUHo2dhJ2BaA,1,33,-10,0,-12,1,male,23,8,25
PrlydNdhBUHo2dhJ2BaA,1,1,-2,0,-4,0,male,23,8,26
PrlydNdhBUHo2dhJ2BaA,1,28,-8,0,-10,0,male,23,8,27
PrlydNdhBUHo2dhJ2BaA,1,7,-2,0,-11,0,male,23,8,28
PrlydNdhBUHo2dhJ2BaA,1,21,-5,0,-6,0,male,23,8,29
PrlydNdhBUHo2dhJ2BaA,1,10,-3,0,-5,0,male,23,8,30
PrlydNdhBUHo2dhJ2BaA,1,13,-3,0,-10,0,male,23,8,31
PrlydNdhBUHo2dhJ2BaA,1,8,-2,0,-12,0,male,23,8,32
PrlydNdhBUHo2dhJ2BaA,1,19,-4,0,-10,0,male,23,8,33
PrlydNdhBUHo2dhJ2BaA,1,3,-2,0,-6,0,male,23,8,34
PrlydNdhBUHo2dhJ2BaA,1,18,-4,0,-8,0,male,23,8,35
PrlydNdhBUHo2dhJ2BaA,2,4,-2,0,-8,0,male,23,8,36
PrlydNdhBUHo2dhJ2BaA,2,24,-5,0,-12,0,male,23,8,37
PrlydNdhBUHo2dhJ2BaA,2,23,-5,0,-10,0,male,23,8,38
PrlydNdhBUHo2dhJ2BaA,2,6,-2,0,-10,0,male,23,8,39
PrlydNdhBUHo2dhJ2BaA,2,35,-8,0,-2,1,male,23,8,40
PrlydNdhBUHo2dhJ2BaA,2,32,-9,0,-11,1,male,23,8,41
PrlydNdhBUHo2dhJ2BaA,2,12,-3,0,-8,0,male,23,8,42
PrlydNdhBUHo2dhJ2BaA,2,22,-5,0,-8,0,male,23,8,43
PrlydNdhBUHo2dhJ2BaA,2,26,-6,0,-10,0,male,23,8,44
PrlydNdhBUHo2dhJ2BaA,2,5,-2,0,-9,0,male,23,8,45
PrlydNdhBUHo2dhJ2BaA,2,14,-3,0,-12,0,male,23,8,46
