user_id,block,problem,x1,y1,y2,Choice,Sex,Age,Subject,Trial
PrlydNdhBUHo2dhJ2BaA,2,27,-6,0,-12,0,male,23,8,47
PrlydNdhBUHo2dhJ2BaA,2,25,-6,0,-8,0,male,23,8,48
PrlydNdhBUHo2dhJ2BaA,2,15,-3,0,-9,0,male,23,8,49
PrlydNdhBUHo2dhJ2BaA,2,17,-4,0,-6,0,male,23,8,50
PrlydNdhBUHo2dhJ2BaA,2,16,-4,0,-5,1,male,23,8,51
PrlydNdhBUHo2dhJ2BaA,2,29,-8,0,-12,1,male,23,8,52
PrlydNdhBUHo2dhJ2BaA,2,20,-4,0,-12,0,male,23,8,53
PrlydNdhBUHo2dhJ2BaA,2,2,-2,0,-5,0,male,23,8,54
PrlydNdhBUHo2dhJ2BaA,2,9,-3,0,-4,0,male,23,8,55
PrlydNdhBUHo2dhJ2BaA,2,34,-10,0,-5,1,male,23,8,56
PrlydNdhBUHo2dhJ2BaA,2,11,-3,0,-6,0,male,23,8,57
PrlydNdhBUHo2dhJ2BaA,2,31,-9,0,-12,1,male,23,8,58
PrlydNdhBUHo2dhJ2BaA,2,30,-8,0,-11,1,male,23,8,59
PrlydNdhBUHo2dhJ2BaA,2,33,-10,0,-12,1,male,23,8,60
PrlydNdhBUHo2dhJ2BaA,2,1,-2,0,-4,0,male,23,8,61
PrlydNdhBUHo2dhJ2BaA,2,28,-8,0,-10,1,male,23,8,62
PrlydNdhBUHo2dhJ2BaA,2,7,-2,0,-11,0,male,23,8,63
PrlydNdhBUHo2dhJ2BaA,2,21,-5,0,-6,0,male,23,8,64
PrlydNdhBUHo2dhJ2BaA,2,10,-3,0,-5,0,male,23,8,65
PrlydNdhBUHo2dhJ2BaA,2,13,-3,0,-10,0,male,23,8,66
PrlydNdhBUHo2dhJ2BaA,2,8,-2,0,-12,0,male,23,8,67
PrlydNdhBUHo2dhJ2BaA,2,19,-4,0,-10,0,male,23,8,68
PrlydNdhBUHo2dhJ2BaA,2,3,-2,0,-6,0,male,23,8,69
PrlydNdhBUHo2dhJ2BaA,2,18,-4,0,-8,0,male,23,8,70
PrlydNdhBUHo2dhJ2BaA,3,4,-2,0,-8,0,male,23,8,71
PrlydNdhBUHo2dhJ2BaA,3,24,-5,0,-12,0,male,23,8,72
PrlydNdhBUHo2dhJ2BaA,3,23,-5,0,-10,0,male,23,8,73
PrlydNdhBUHo2dhJ2BaA,3,6,-2,0,-10,0,male,23,8,74
PrlydNdhBUHo2dhJ2BaA,3,35,-8,0,-2,1,male,23,8,75
PrlydNdhBUHo2dhJ2BaA,3,32,-9,0,-11,0,male,23,8,76
PrlydNdhBUHo2dhJ2BaA,3,12,-3,0,-8,0,male,23,8,77
PrlydNdhBUHo2dhJ2BaA,3,22,-5,0,-8,0,male,23,8,78
PrlydNdhBUHo2dhJ2BaA,3,26,-6,0,-10,0,male,23,8,79
PrlydNdhBUHo2dhJ2BaA,3,5,-2,0,-9,0,male,23,8,80
PrlydNdhBUHo2dhJ2BaA,3,14,-3,0,-12,0,male,23,8,81
PrlydNdhBUHo2dhJ2BaA,3,27,-6,0,-12,0,male,23,8,82
PrlydNdhBUHo2dhJ2BaA,3,25,-6,0,-8,1,male,23,8,83
PrlydNdhBUHo2dhJ2BaA,3,15,-3,0,-9,0,male,23,8,84
PrlydNdhBUHo2dhJ2BaA,3,17,-4,0,-6,0,male,23,8,85
PrlydNdhBUHo2dhJ2BaA,3,16,-4,0,-5,1,male,23,8,86
PrlydNdhBUHo2dhJ2BaA,3,29,-8,0,-12,1,male,23,8,87
PrlydNdhBUHo2dhJ2BaA,3,20,-4,0,-12,0,male,23,8,88
PrlydNdhBUHo2dhJ2BaA,3,2,-2,0,-5,0,male,23,8,89
PrlydNdhBUHo2dhJ2BaA,3,9,-3,0,-4,0,male,23,8,90
PrlydNdhBUHo2dhJ2BaA,3,34,-10,0,-5,1,male,23,8,91
PrlydNdhBUHo2dhJ2BaA,3,11,-3,0,-6,0,male,23,8,92
PrlydNdhBUHo2dhJ2BaA,3,31,-9,0,-12,1,male,23,8,93
PrlydNdhBUHo2dhJ2BaA,3,30,-8,0,-11,1,male,23,8,94
PrlydNdhBUHo2dhJ2BaA,3,33,-10,0,-12,1,male,23,8,95
PrlydNdhBUHo2dhJ2BaA,3,1,-2,0,-4,0,male,23,8,96
PrlydNdhBUHo2dhJ2BaA,3,28,-8,0,-10,1,male,23,8,97
PrlydNdhBUHo2dhJ2BaA,3,7,-2,0,-11,0,male,23,8,98
PrlydNdhBUHo2dhJ2BaA,3,21,-5,0,-6,1,male,23,8,99
PrlydNdhBUHo2dhJ2BaA,3,10,-3,0,-5,0,male,23,8,100
PrlydNdhBUHo2dhJ2BaA,3,13,-3,0,-10,0,male,23,8,101
PrlydNdhBUHo2dhJ2BaA,3,8,-2,0,-12,0,male,23,8,102
PrlydNdhBUHo2dhJ2BaA,3,19,-4,0,-10,0,male,23,8,103
PrlydNdhBUHo2dhJ2BaA,3,3,-2,0,-6,0,male,23,8,104
PrlydNdhBUHo2dhJ2BaA,3,18,-4,0,-8,0,male,23,8,105
UljD9agprEM7Qs2zSfWI,1,22,-5,0,-8,1,male,34,9,1
UljD9agprEM7Qs2zSfWI,1,20,-4,0,-12,1,male,34,9,2
UljD9agprEM7Qs2zSfWI,1,33,-10,0,-12,1,male,34,9,3
UljD9agprEM7Qs2zSfWI,1,4,-2,0,-8,0,male,34,9,4
UljD9agprEM7Qs2zSfWI,1,13,-3,0,-10,0,male,34,9,5
UljD9agprEM7Qs2zSfWI,1,28,-8,0,-10,1,male,34,9,6
UljD9agprEM7Qs2zSfWI,1,15,-3,0,-9,0,male,34,9,7
UljD9agprEM7Qs2zSfWI,1,6,-2,0,-10,1,male,34,9,8
UljD9agprEM7Qs2zSfWI,1,25,-6,0,-8,1,male,34,9,9
UljD9agprEM7Qs2zSfWI,1,10,-3,0,-5,1,male,34,9,10
UljD9agprEM7Qs2zSfWI,1,5,-2,0,-9,0,male,34,9,11
UljD9agprEM7Qs2zSfWI,1,11,-3,0,-6,1,male,34,9,12
UljD9agprEM7Qs2zSfWI,1,32,-9,0,-11,1,male,34,9,13
UljD9agprEM7Qs2zSfWI,1,24,-5,0,-12,1,male,34,9,14
UljD9agprEM7Qs2zSfWI,1,35,-8,0,-2,1,male,34,9,15
UljD9agprEM7Qs2zSfWI,1,9,-3,0,-4,1,male,34,9,16
UljD9agprEM7Qs2zSfWI,1,18,-4,0,-8,1,male,34,9,17
UljD9agprEM7Qs2zSfWI,1,30,-8,0,-11,1,male,34,9,18
UljD9agprEM7Qs2zSfWI,1,21,-5,0,-6,1,male,34,9,19
UljD9agprEM7Qs2zSfWI,1,29,-8,0,-12,1,male,34,9,20
UljD9agprEM7Qs2zSfWI,1,2,-2,0,-5,0,male,34,9,21
UljD9agprEM7Qs2zSfWI,1,31,-9,0,-12,1,male,34,9,22
UljD9agprEM7Qs2zSfWI,1,23,-5,0,-10,1,male,34,9,23
UljD9agprEM7Qs2zSfWI,1,16,-4,0,-5,1,male,34,9,24
UljD9agprEM7Qs2zSfWI,1,8,-2,0,-12,1,male,34,9,25
UljD9agprEM7Qs2zSfWI,1,12,-3,0,-8,1,male,34,9,26
UljD9agprEM7Qs2zSfWI,1,14,-3,0,-12,1,male,34,9,27
UljD9agprEM7Qs2zSfWI,1,34,-10,0,-5,1,male,34,9,28
UljD9agprEM7Qs2zSfWI,1,7,-2,0,-11,1,male,34,9,29
UljD9agprEM7Qs2zSfWI,1,17,-4,0,-6,0,male,34,9,30
UljD9agprEM7Qs2zSfWI,1,3,-2,0,-6,1,male,34,9,31
UljD9agprEM7Qs2zSfWI,1,27,-6,0,-12,1,male,34,9,32
UljD9agprEM7Qs2zSfWI,1,19,-4,0,-10,1,male,34,9,33
UljD9agprEM7Qs2zSfWI,1,26,-6,0,-10,1,male,34,9,34
UljD9agprEM7Qs2zSfWI,1,1,-2,0,-4,0,male,34,9,35
UljD9agprEM7Qs2zSfWI,2,22,-5,0,-8,1,male,34,9,36
UljD9agprEM7Qs2zSfWI,2,20,-4,0,-12,1,male,34,9,37
UljD9agprEM7Qs2zSfWI,2,33,-10,0,-12,1,male,34,9,38
UljD9agprEM7Qs2zSfWI,2,4,-2,0,-8,0,male,34,9,39
UljD9agprEM7Qs2zSfWI,2,13,-3,0,-10,1,male,34,9,40
UljD9agprEM7Qs2zSfWI,2,28,-8,0,-10,1,male,34,9,41
UljD9agprEM7Qs2zSfWI,2,15,-3,0,-9,1,male,34,9,42
UljD9agprEM7Qs2zSfWI,2,6,-2,0,-10,0,male,34,9,43
UljD9agprEM7Qs2zSfWI,2,25,-6,0,-8,1,male,34,9,44
UljD9agprEM7Qs2zSfWI,2,10,-3,0,-5,1,male,34,9,45
UljD9agprEM7Qs2zSfWI,2,5,-2,0,-9,1,male,34,9,46
UljD9agprEM7Qs2zSfWI,2,11,-3,0,-6,1,male,34,9,47
UljD9agprEM7Qs2zSfWI,2,32,-9,0,-11,1,male,34,9,48
UljD9agprEM7Qs2zSfWI,2,24,-5,0,-12,1,male,34,9,49
UljD9agprEM7Qs2zSfWI,2,35,-8,0,-2,1,male,34,9,50
UljD9agprEM7Qs2zSfWI,2,9,-3,0,-4,1,male,34,9,51
UljD9agprEM7Qs2zSfWI,2,18,-4,0,-8,1,male,34,9,52
UljD9agprEM7Qs2zSfWI,2,30,-8,0,-11,1,male,34,9,53
UljD9agprEM7Qs2zSfWI,2,21,-5,0,-6,1,male,34,9,54
UljD9agprEM7Qs2zSfWI,2,29,-8,0,-12,1,male,34,9,55
UljD9agprEM7Qs2zSfWI,2,2,-2,0,-5,1,male,34,9,56
UljD9agprEM7Qs2zSfWI,2,31,-9,0,-12,1,male,34,9,57
UljD9agprEM7Qs2zSfWI,2,23,-5,0,-10,1,male,34,9,58
UljD9agprEM7Qs2zSfWI,2,16,-4,0,-5,1,male,34,9,59
UljD9agprEM7Qs2zSfWI,2,8,-2,0,-12,1,male,34,9,60
UljD9agprEM7Qs2zSfWI,2,12,-3,0,-8,1,male,34,9,61
UljD9agprEM7Qs2zSfWI,2,14,-3,0,-12,1,male,34,9,62
UljD9agprEM7Qs2zSfWI,2,34,-10,0,-5,1,male,34,9,63
UljD9agprEM7Qs2zSfWI,2,7,-2,0,-11,1,male,34,9,64
UljD9agprEM7Qs2zSfWI,2,17,-4,0,-6,1,male,34,9,65
UljD9agprEM7Qs2zSfWI,2,3,-2,0,-6,1,male,34,9,66
UljD9agprEM7Qs2zSfWI,2,27,-6,0,-12,1,male,34,9,67
UljD9agprEM7Qs2zSfWI,2,19,-4,0,-10,1,male,34,9,68
UljD9agprEM7Qs2zSfWI,2,26,-6,0,-10,1,male,34,9,69
UljD9agprEM7Qs2zSfWI,2,1,-2,0,-4,0,male,34,9,70
UljD9agprEM7Qs2zSfWI,3,22,-5,0,-8,1,male,34,9,71
UljD9agprEM7Qs2zSfWI,3,20,-4,0,-12,1,male,34,9,72
UljD9agprEM7Qs2zSfWI,3,33,-10,0,-12,1,male,34,9,73
UljD9agprEM7Qs2zSfWI,3,4,-2,0,-8,1,male,34,9,74
UljD9agprEM7Qs2zSfWI,3,13,-3,0,-10,1,male,34,9,75
UljD9agprEM7Qs2zSfWI,3,28,-8,0,-10,1,male,34,9,76
UljD9agprEM7Qs2zSfWI,3,15,-3,0,-9,1,male,34,9,77
UljD9agprEM7Qs2zSfWI,3,6,-2,0,-10,1,male,34,9,78
UljD9agprEM7Qs2zSfWI,3,25,-6,0,-8,1,male,34,9,79
UljD9agprEM7Qs2zSfWI,3,10,-3,0,-5,1,male,34,9,80
UljD9agprEM7Qs2zSfWI,3,5,-2,0,-9,1,male,34,9,81
UljD9agprEM7Qs2zSfWI,3,11,-3,0,-6,1,male,34,9,82
UljD9agprEM7Qs2zSfWI,3,32,-9,0,-11,1,male,34,9,83
UljD9agprEM7Qs2zSfWI,3,24,-5,0,-12,1,male,34,9,84
UljD9agprEM7Qs2zSfWI,3,35,-8,0,-2,1,male,34,9,85
UljD9agprEM7Qs2zSfWI,3,9,-3,0,-4,1,male,34,9,86
UljD9agprEM7Qs2zSfWI,3,18,-4,0,-8,1,male,34,9,87
UljD9agprEM7Qs2zSfWI,3,30,-8,0,-11,1,male,34,9,88
UljD9agprEM7Qs2zSfWI,3,21,-5,0,-6,1,male,34,9,89
UljD9agprEM7Qs2zSfWI,3,29,-8,0,-12,1,male,34,9,90
UljD9agprEM7Qs2zSfWI,3,2,-2,0,-5,1,male,34,9,91
UljD9agprEM7Qs2zSfWI,3,31,-9,0,-12,1,male,34,9,92
UljD9agprEM7Qs2zSfWI,3,23,-5,0,-10,1,male,34,9,93
UljD9agprEM7Qs2zSfWI,3,16,-4,0,-5,1,male,34,9,94
UljD9agprEM7Qs2zSfWI,3,8,-2,0,-12,1,male,34,9,95
UljD9agprEM7Qs2zSfWI,3,12,-3,0,-8,1,male,34,9,96
UljD9agprEM7Qs2zSfWI,3,14,-3,0,-12,1,male,34,9,97
UljD9agprEM7Qs2zSfWI,3,34,-10,0,-5,0,male,34,9,98
UljD9agprEM7Qs2zSfWI,3,7,-2,0,-11,1,male,34,9,99
UljD9agprEM7Qs2zSfWI,3,17,-4,0,-6,1,male,34,9,100
UljD9agprEM7Qs2zSfWI,3,3,-2,0,-6,1,male,34,9,101
UljD9agprEM7Qs2zSfWI,3,27,-6,0,-12,1,male,34,9,102
UljD9agprEM7Qs2zSfWI,3,19,-4,0,-10,1,male,34,9,103
UljD9agprEM7Qs2zSfWI,3,26,-6,0,-10,1,male,34,9,104
UljD9agprEM7Qs2zSfWI,3,1,-2,0,-4,0,male,34,9,105
WdWH0PJ7gtytFf3CGGcp,1,29,-8,0,-12,1,male,30,10,1
WdWH0PJ7gtytFf3CGGcp,1,23,-5,0,-10,0,male,30,10,2
WdWH0PJ7gtytFf3CGGcp,1,19,-4,0,-10,0,male,30,10,3
WdWH0PJ7gtytFf3CGGcp,1,25,-6,0,-8,1,male,30,10,4
WdWH0PJ7gtytFf3CGGcp,1,14,-3,0,-12,0,male,30,10,5
WdWH0PJ7gtytFf3CGGcp,1,33,-10,0,-12,1,male,30,10,6
WdWH0PJ7gtytFf3CGGcp,1,5,-2,0,-9,0,male,30,10,7
WdWH0PJ7gtytFf3CGGcp,1,1,-2,0,-4,1,male,30,10,8
WdWH0PJ7gtytFf3CGGcp,1,9,-3,0,-4,1,male,30,10,9
WdWH0PJ7gtytFf3CGGcp,1,8,-2,0,-12,0,male,30,10,10
WdWH0PJ7gtytFf3CGGcp,1,30,-8,0,-11,1,male,30,10,11
WdWH0PJ7gtytFf3CGGcp,1,6,-2,0,-10,0,male,30,10,12
WdWH0PJ7gtytFf3CGGcp,1,31,-9,0,-12,1,male,30,10,13
WdWH0PJ7gtytFf3CGGcp,1,4,-2,0,-8,0,male,30,10,14
WdWH0PJ7gtytFf3CGGcp,1,28,-8,0,-10,1,male,30,10,15
WdWH0PJ7gtytFf3CGGcp,1,12,-3,0,-8,0,male,30,10,16
WdWH0PJ7gtytFf3CGGcp,1,20,-4,0,-12,0,male,30,10,17
WdWH0PJ7gtytFf3CGGcp,1,16,-4,0,-5,1,male,30,10,18
WdWH0PJ7gtytFf3CGGcp,1,2,-2,0,-5,0,male,30,10,19
WdWH0PJ7gtytFf3CGGcp,1,32,-9,0,-11,1,male,30,10,20
WdWH0PJ7gtytFf3CGGcp,1,18,-4,0,-8,1,male,30,10,21
WdWH0PJ7gtytFf3CGGcp,1,10,-3,0,-5,1,male,30,10,22
WdWH0PJ7gtytFf3CGGcp,1,15,-3,0,-9,0,male,30,10,23
WdWH0PJ7gtytFf3CGGcp,1,22,-5,0,-8,1,male,30,10,24
WdWH0PJ7gtytFf3CGGcp,1,35,-8,0,-2,1,male,30,10,25
WdWH0PJ7gtytFf3CGGcp,1,24,-5,0,-12,0,male,30,10,26
WdWH0PJ7gtytFf3CGGcp,1,7,-2,0,-11,0,male,30,10,27
WdWH0PJ7gtytFf3CGGcp,1,27,-6,0,-12,0,male,30,10,28
WdWH0PJ7gtytFf3CGGcp,1,11,-3,0,-6,1,male,30,10,29
WdWH0PJ7gtytFf3CGGcp,1,13,-3,0,-10,0,male,30,10,30
WdWH0PJ7gtytFf3CGGcp,1,34,-10,0,-5,1,male,30,10,31
WdWH0PJ7gtytFf3CGGcp,1,3,-2,0,-6,0,male,30,10,32
WdWH0PJ7gtytFf3CGGcp,1,21,-5,0,-6,1,male,30,10,33
WdWH0PJ7gtytFf3CGGcp,1,26,-6,0,-10,1,male,30,10,34
WdWH0PJ7gtytFf3CGGcp,1,17,-4,0,-6,1,male,30,10,35
WdWH0PJ7gtytFf3CGGcp,2,29,-8,0,-12,1,male,30,10,36
WdWH0PJ7gtytFf3CGGcp,2,23,-5,0,-10,0,male,30,10,37
WdWH0PJ7gtytFf3CGGcp,2,19,-4,0,-10,0,male,30,10,38
WdWH0PJ7gtytFf3CGGcp,2,25,-6,0,-8,1,male,30,10,39
WdWH0PJ7gtytFf3CGGcp,2,14,-3,0,-12,0,male,30,10,40
WdWH0PJ7gtytFf3CGGcp,2,33,-10,0,-12,1,male,30,10,41
WdWH0PJ7gtytFf3CGGcp,2,5,-2,0,-9,0,male,30,10,42
WdWH0PJ7gtytFf3CGGcp,2,1,-2,0,-4,1,male,30,10,43
WdWH0PJ7gtytFf3CGGcp,2,9,-3,0,-4,1,male,30,10,44
WdWH0PJ7gtytFf3CGGcp,2,8,-2,0,-12,0,male,30,10,45
WdWH0PJ7gtytFf3CGGcp,2,30,-8,0,-11,1,male,30,10,46
WdWH0PJ7gtytFf3CGGcp,2,6,-2,0,-10,0,male,30,10,47
WdWH0PJ7gtytFf3CGGcp,2,31,-9,0,-12,1,male,30,10,48
WdWH0PJ7gtytFf3CGGcp,2,4,-2,0,-8,0,male,30,10,49
WdWH0PJ7gtytFf3CGGcp,2,28,-8,0,-10,1,male,30,10,50
WdWH0PJ7gtytFf3CGGcp,2,12,-3,0,-8,0,male,30,10,51
WdWH0PJ7gtytFf3CGGcp,2,20,-4,0,-12,0,male,30,10,52
WdWH0PJ7gtytFf3CGGcp,2,16,-4,0,-5,1,male,30,10,53
WdWH0PJ7gtytFf3CGGcp,2,2,-2,0,-5,0,male,30,10,54
WdWH0PJ7gtytFf3CGGcp,2,32,-9,0,-11,1,male,30,10,55
WdWH0PJ7gtytFf3CGGcp,2,18,-4,0,-8,0,male,30,10,56
WdWH0PJ7gtytFf3CGGcp,2,10,-3,0,-5,1,male,30,10,57
WdWH0PJ7gtytFf3CGGcp,2,15,-3,0,-9,0,male,30,10,58
WdWH0PJ7gtytFf3CGGcp,2,22,-5,0,-8,1,male,30,10,59
WdWH0PJ7gtytFf3CGGcp,2,35,-8,0,-2,1,male,30,10,60
WdWH0PJ7gtytFf3CGGcp,2,24,-5,0,-12,0,male,30,10,61
WdWH0PJ7gtytFf3CGGcp,2,7,-2,0,-11,0,male,30,10,62
WdWH0PJ7gtytFf3CGGcp,2,27,-6,0,-12,0,male,30,10,63
WdWH0PJ7gtytFf3CGGcp,2,11,-3,0,-6,1,male,30,10,64
WdWH0PJ7gtytFf3CGGcp,2,13,-3,0,-10,0,male,30,10,65
WdWH0PJ7gtytFf3CGGcp,2,34,-10,0,-5,1,male,30,10,66
WdWH0PJ7gtytFf3CGGcp,2,3,-2,0,-6,0,male,30,10,67
WdWH0PJ7gtytFf3CGGcp,2,21,-5,0,-6,1,male,30,10,68
WdWH0PJ7gtytFf3CGGcp,2,26,-6,0,-10,1,male,30,10,69
WdWH0PJ7gtytFf3CGGcp,2,17,-4,0,-6,1,male,30,10,70
WdWH0PJ7gtytFf3CGGcp,3,29,-8,0,-12,1,male,30,10,71
WdWH0PJ7gtytFf3CGGcp,3,23,-5,0,-10,0,male,30,10,72
WdWH0PJ7gtytFf3CGGcp,3,19,-4,0,-10,0,male,30,10,73
WdWH0PJ7gtytFf3CGGcp,3,25,-6,0,-8,1,male,30,10,74
WdWH0PJ7gtytFf3CGGcp,3,14,-3,0,-12,0,male,30,10,75
WdWH0PJ7gtytFf3CGGcp,3,33,-10,0,-12,1,male,30,10,76
WdWH0PJ7gtytFf3CGGcp,3,5,-2,0,-9,0,male,30,10,77
WdWH0PJ7gtytFf3CGGcp,3,1,-2,0,-4,0,male,30,10,78
WdWH0PJ7gtytFf3CGGcp,3,9,-3,0,-4,1,male,30,10,79
WdWH0PJ7gtytFf3CGGcp,3,8,-2,0,-12,0,male,30,10,80
WdWH0PJ7gtytFf3CGGcp,3,30,-8,0,-11,1,male,30,10,81
WdWH0PJ7gtytFf3CGGcp,3,6,-2,0,-10,0,male,30,10,82
WdWH0PJ7gtytFf3CGGcp,3,31,-9,0,-12,1,male,30,10,83
WdWH0PJ7gtytFf3CGGcp,3,4,-2,0,-8,0,male,30,10,84
WdWH0PJ7gtytFf3CGGcp,3,28,-8,0,-10,1,male,30,10,85
WdWH0PJ7gtytFf3CGGcp,3,12,-3,0,-8,0,male,30,10,86
WdWH0PJ7gtytFf3CGGcp,3,20,-4,0,-12,0,male,30,10,87
WdWH0PJ7gtytFf3CGGcp,3,16,-4,0,-5,1,male,30,10,88
WdWH0PJ7gtytFf3CGGcp,3,2,-2,0,-5,0,male,30,10,89
WdWH0PJ7gtytFf3CGGcp,3,32,-9,0,-11,1,male,30,10,90
WdWH0PJ7gtytFf3CGGcp,3,18,-4,0,-8,0,male,30,10,91
WdWH0PJ7gtytFf3CGGcp,3,10,-3,0,-5,1,male,30,10,92
WdWH0PJ7gtytFf3CGGcp,3,15,-3,0,-9,0,male,30,10,93
WdWH0PJ7gtytFf3CGGcp,3,22,-5,0,-8,1,male,30,10,94
WdWH0PJ7gtytFf3CGGcp,3,35,-8,0,-2,1,male,30,10,95
WdWH0PJ7gtytFf3CGGcp,3,24,-5,0,-12,0,male,30,10,96
WdWH0PJ7gtytFf3CGGcp,3,7,-2,0,-11,0,male,30,10,97
WdWH0PJ7gtytFf3CGGcp,3,27,-6,0,-12,0,male,30,10,98
WdWH0PJ7gtytFf3CGGcp,3,11,-3,0,-6,1,male,30,10,99
WdWH0PJ7gtytFf3CGGcp,3,13,-3,0,-10,0,male,30,10,100
WdWH0PJ7gtytFf3CGGcp,3,34,-10,0,-5,1,male,30,10,101
WdWH0PJ7gtytFf3CGGcp,3,3,-2,0,-6,0,male,30,10,102
WdWH0PJ7gtytFf3CGGcp,3,21,-5,0,-6,1,male,30,10,103
WdWH0PJ7gtytFf3CGGcp,3,26,-6,0,-10,1,male,30,10,104
WdWH0PJ7gtytFf3CGGcp,3,17,-4,0,-6,1,male,30,10,105
YrslE05O4E75yvonyyNp,1,3,-2,0,-6,0,female,31,11,1
